+--------+-----------+----------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-------------------------------------------------+
| Domain | Method    | URI                                                | Name                               | Action                                                                               | Middleware                                      |
+--------+-----------+----------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-------------------------------------------------+
|        | GET|HEAD  | /                                                  |                                    | Closure                                                                              | web                                             |
|        | POST      | _ignition/execute-solution                         |                                    | Facade\Ignition\Http\Controllers\ExecuteSolutionController                           | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | _ignition/health-check                             |                                    | Facade\Ignition\Http\Controllers\HealthCheckController                               | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | _ignition/scripts/{script}                         |                                    | Facade\Ignition\Http\Controllers\ScriptController                                    | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | POST      | _ignition/share-report                             |                                    | Facade\Ignition\Http\Controllers\ShareReportController                               | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | _ignition/styles/{style}                           |                                    | Facade\Ignition\Http\Controllers\StyleController                                     | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | admin                                              | backpack                           | Backpack\Base\app\Http\Controllers\AdminController@redirect                          | web,admin                                       |
|        | GET|HEAD  | admin/article                                      | crud.article.index                 | App\Http\Controllers\Admin\ArticleCrudController@index                               | web,admin,Closure                               |
|        | POST      | admin/article                                      | crud.article.store                 | App\Http\Controllers\Admin\ArticleCrudController@store                               | web,admin,Closure                               |
|        | POST      | admin/article/bulk-clone                           | crud.article.bulkClone             | App\Http\Controllers\Admin\ArticleCrudController@bulkClone                           | web,admin,Closure                               |
|        | DELETE    | admin/article/bulk-delete                          | crud.article.bulkDelete            | App\Http\Controllers\Admin\ArticleCrudController@bulkDelete                          | web,admin,Closure                               |
|        | GET|HEAD  | admin/article/create                               | crud.article.create                | App\Http\Controllers\Admin\ArticleCrudController@create                              | web,admin,Closure                               |
|        | GET|HEAD  | admin/article/reorder                              | crud.article.reorder               | App\Http\Controllers\Admin\ArticleCrudController@reorder                             | web,admin,Closure                               |
|        | POST      | admin/article/reorder                              | crud.article.save.reorder          | App\Http\Controllers\Admin\ArticleCrudController@saveReorder                         | web,admin,Closure                               |
|        | POST      | admin/article/search                               | crud.article.search                | App\Http\Controllers\Admin\ArticleCrudController@search                              | web,admin,Closure                               |
|        | PUT|PATCH | admin/article/{article}                            | crud.article.update                | App\Http\Controllers\Admin\ArticleCrudController@update                              | web,admin,Closure                               |
|        | DELETE    | admin/article/{article}                            | crud.article.destroy               | App\Http\Controllers\Admin\ArticleCrudController@destroy                             | web,admin,Closure                               |
|        | GET|HEAD  | admin/article/{article}                            | crud.article.show                  | App\Http\Controllers\Admin\ArticleCrudController@show                                | web,admin,Closure                               |
|        | GET|HEAD  | admin/article/{article}/edit                       | crud.article.edit                  | App\Http\Controllers\Admin\ArticleCrudController@edit                                | web,admin,Closure                               |
|        | POST      | admin/article/{id}/clone                           | crud.article.clone                 | App\Http\Controllers\Admin\ArticleCrudController@clone                               | web,admin,Closure                               |
|        | GET|HEAD  | admin/article/{id}/details                         | crud.article.showDetailsRow        | App\Http\Controllers\Admin\ArticleCrudController@showDetailsRow                      | web,admin,Closure                               |
|        | GET|HEAD  | admin/article/{id}/revisions                       | crud.article.listRevisions         | App\Http\Controllers\Admin\ArticleCrudController@listRevisions                       | web,admin,Closure                               |
|        | POST      | admin/article/{id}/revisions/{revisionId}/restore  | crud.article.restoreRevision       | App\Http\Controllers\Admin\ArticleCrudController@restoreRevision                     | web,admin,Closure                               |
|        | GET|HEAD  | admin/article/{id}/translate/{lang}                | crud.article.translateItem         | App\Http\Controllers\Admin\ArticleCrudController@translateItem                       | web,admin,Closure                               |
|        | GET|HEAD  | admin/category                                     | crud.category.index                | App\Http\Controllers\Admin\CategoryCrudController@index                              | web,admin,Closure                               |
|        | POST      | admin/category                                     | crud.category.store                | App\Http\Controllers\Admin\CategoryCrudController@store                              | web,admin,Closure                               |
|        | POST      | admin/category/bulk-clone                          | crud.category.bulkClone            | App\Http\Controllers\Admin\CategoryCrudController@bulkClone                          | web,admin,Closure                               |
|        | DELETE    | admin/category/bulk-delete                         | crud.category.bulkDelete           | App\Http\Controllers\Admin\CategoryCrudController@bulkDelete                         | web,admin,Closure                               |
|        | GET|HEAD  | admin/category/create                              | crud.category.create               | App\Http\Controllers\Admin\CategoryCrudController@create                             | web,admin,Closure                               |
|        | GET|HEAD  | admin/category/reorder                             | crud.category.reorder              | App\Http\Controllers\Admin\CategoryCrudController@reorder                            | web,admin,Closure                               |
|        | POST      | admin/category/reorder                             | crud.category.save.reorder         | App\Http\Controllers\Admin\CategoryCrudController@saveReorder                        | web,admin,Closure                               |
|        | POST      | admin/category/search                              | crud.category.search               | App\Http\Controllers\Admin\CategoryCrudController@search                             | web,admin,Closure                               |
|        | GET|HEAD  | admin/category/{category}                          | crud.category.show                 | App\Http\Controllers\Admin\CategoryCrudController@show                               | web,admin,Closure                               |
|        | PUT|PATCH | admin/category/{category}                          | crud.category.update               | App\Http\Controllers\Admin\CategoryCrudController@update                             | web,admin,Closure                               |
|        | DELETE    | admin/category/{category}                          | crud.category.destroy              | App\Http\Controllers\Admin\CategoryCrudController@destroy                            | web,admin,Closure                               |
|        | GET|HEAD  | admin/category/{category}/edit                     | crud.category.edit                 | App\Http\Controllers\Admin\CategoryCrudController@edit                               | web,admin,Closure                               |
|        | POST      | admin/category/{id}/clone                          | crud.category.clone                | App\Http\Controllers\Admin\CategoryCrudController@clone                              | web,admin,Closure                               |
|        | GET|HEAD  | admin/category/{id}/details                        | crud.category.showDetailsRow       | App\Http\Controllers\Admin\CategoryCrudController@showDetailsRow                     | web,admin,Closure                               |
|        | GET|HEAD  | admin/category/{id}/revisions                      | crud.category.listRevisions        | App\Http\Controllers\Admin\CategoryCrudController@listRevisions                      | web,admin,Closure                               |
|        | POST      | admin/category/{id}/revisions/{revisionId}/restore | crud.category.restoreRevision      | App\Http\Controllers\Admin\CategoryCrudController@restoreRevision                    | web,admin,Closure                               |
|        | GET|HEAD  | admin/category/{id}/translate/{lang}               | crud.category.translateItem        | App\Http\Controllers\Admin\CategoryCrudController@translateItem                      | web,admin,Closure                               |
|        | POST      | admin/change-password                              |                                    | Backpack\Base\app\Http\Controllers\Auth\MyAccountController@postChangePasswordForm   | web,admin                                       |
|        | GET|HEAD  | admin/change-password                              | backpack.account.password          | Backpack\Base\app\Http\Controllers\Auth\MyAccountController@getChangePasswordForm    | web,admin                                       |
|        | POST      | admin/class                                        | crud.class.store                   | App\Http\Controllers\Admin\ClassCrudController@store                                 | web,admin,Closure                               |
|        | GET|HEAD  | admin/class                                        | crud.class.index                   | App\Http\Controllers\Admin\ClassCrudController@index                                 | web,admin,Closure                               |
|        | POST      | admin/class/bulk-clone                             | crud.class.bulkClone               | App\Http\Controllers\Admin\ClassCrudController@bulkClone                             | web,admin,Closure                               |
|        | DELETE    | admin/class/bulk-delete                            | crud.class.bulkDelete              | App\Http\Controllers\Admin\ClassCrudController@bulkDelete                            | web,admin,Closure                               |
|        | GET|HEAD  | admin/class/create                                 | crud.class.create                  | App\Http\Controllers\Admin\ClassCrudController@create                                | web,admin,Closure                               |
|        | POST      | admin/class/reorder                                | crud.class.save.reorder            | App\Http\Controllers\Admin\ClassCrudController@saveReorder                           | web,admin,Closure                               |
|        | GET|HEAD  | admin/class/reorder                                | crud.class.reorder                 | App\Http\Controllers\Admin\ClassCrudController@reorder                               | web,admin,Closure                               |
|        | POST      | admin/class/search                                 | crud.class.search                  | App\Http\Controllers\Admin\ClassCrudController@search                                | web,admin,Closure                               |
|        | DELETE    | admin/class/{class}                                | crud.class.destroy                 | App\Http\Controllers\Admin\ClassCrudController@destroy                               | web,admin,Closure                               |
|        | GET|HEAD  | admin/class/{class}                                | crud.class.show                    | App\Http\Controllers\Admin\ClassCrudController@show                                  | web,admin,Closure                               |
|        | PUT|PATCH | admin/class/{class}                                | crud.class.update                  | App\Http\Controllers\Admin\ClassCrudController@update                                | web,admin,Closure                               |
|        | GET|HEAD  | admin/class/{class}/edit                           | crud.class.edit                    | App\Http\Controllers\Admin\ClassCrudController@edit                                  | web,admin,Closure                               |
|        | POST      | admin/class/{id}/clone                             | crud.class.clone                   | App\Http\Controllers\Admin\ClassCrudController@clone                                 | web,admin,Closure                               |
|        | GET|HEAD  | admin/class/{id}/details                           | crud.class.showDetailsRow          | App\Http\Controllers\Admin\ClassCrudController@showDetailsRow                        | web,admin,Closure                               |
|        | GET|HEAD  | admin/class/{id}/revisions                         | crud.class.listRevisions           | App\Http\Controllers\Admin\ClassCrudController@listRevisions                         | web,admin,Closure                               |
|        | POST      | admin/class/{id}/revisions/{revisionId}/restore    | crud.class.restoreRevision         | App\Http\Controllers\Admin\ClassCrudController@restoreRevision                       | web,admin,Closure                               |
|        | GET|HEAD  | admin/class/{id}/translate/{lang}                  | crud.class.translateItem           | App\Http\Controllers\Admin\ClassCrudController@translateItem                         | web,admin,Closure                               |
|        | GET|HEAD  | admin/dashboard                                    | backpack.dashboard                 | Backpack\Base\app\Http\Controllers\AdminController@dashboard                         | web,admin                                       |
|        | GET|HEAD  | admin/edit-account-info                            | backpack.account.info              | Backpack\Base\app\Http\Controllers\Auth\MyAccountController@getAccountInfoForm       | web,admin                                       |
|        | POST      | admin/edit-account-info                            |                                    | Backpack\Base\app\Http\Controllers\Auth\MyAccountController@postAccountInfoForm      | web,admin                                       |
|        | GET|HEAD  | admin/exam                                         | crud.exam.index                    | App\Http\Controllers\Admin\ExamCrudController@index                                  | web,admin,Closure                               |
|        | POST      | admin/exam                                         | crud.exam.store                    | App\Http\Controllers\Admin\ExamCrudController@store                                  | web,admin,Closure                               |
|        | POST      | admin/exam/bulk-clone                              | crud.exam.bulkClone                | App\Http\Controllers\Admin\ExamCrudController@bulkClone                              | web,admin,Closure                               |
|        | DELETE    | admin/exam/bulk-delete                             | crud.exam.bulkDelete               | App\Http\Controllers\Admin\ExamCrudController@bulkDelete                             | web,admin,Closure                               |
|        | GET|HEAD  | admin/exam/create                                  | crud.exam.create                   | App\Http\Controllers\Admin\ExamCrudController@create                                 | web,admin,Closure                               |
|        | GET|HEAD  | admin/exam/reorder                                 | crud.exam.reorder                  | App\Http\Controllers\Admin\ExamCrudController@reorder                                | web,admin,Closure                               |
|        | POST      | admin/exam/reorder                                 | crud.exam.save.reorder             | App\Http\Controllers\Admin\ExamCrudController@saveReorder                            | web,admin,Closure                               |
|        | POST      | admin/exam/search                                  | crud.exam.search                   | App\Http\Controllers\Admin\ExamCrudController@search                                 | web,admin,Closure                               |
|        | GET|HEAD  | admin/exam/{exam}                                  | crud.exam.show                     | App\Http\Controllers\Admin\ExamCrudController@show                                   | web,admin,Closure                               |
|        | DELETE    | admin/exam/{exam}                                  | crud.exam.destroy                  | App\Http\Controllers\Admin\ExamCrudController@destroy                                | web,admin,Closure                               |
|        | PUT|PATCH | admin/exam/{exam}                                  | crud.exam.update                   | App\Http\Controllers\Admin\ExamCrudController@update                                 | web,admin,Closure                               |
|        | GET|HEAD  | admin/exam/{exam}/edit                             | crud.exam.edit                     | App\Http\Controllers\Admin\ExamCrudController@edit                                   | web,admin,Closure                               |
|        | POST      | admin/exam/{id}/clone                              | crud.exam.clone                    | App\Http\Controllers\Admin\ExamCrudController@clone                                  | web,admin,Closure                               |
|        | GET|HEAD  | admin/exam/{id}/details                            | crud.exam.showDetailsRow           | App\Http\Controllers\Admin\ExamCrudController@showDetailsRow                         | web,admin,Closure                               |
|        | GET|HEAD  | admin/exam/{id}/revisions                          | crud.exam.listRevisions            | App\Http\Controllers\Admin\ExamCrudController@listRevisions                          | web,admin,Closure                               |
|        | POST      | admin/exam/{id}/revisions/{revisionId}/restore     | crud.exam.restoreRevision          | App\Http\Controllers\Admin\ExamCrudController@restoreRevision                        | web,admin,Closure                               |
|        | GET|HEAD  | admin/exam/{id}/translate/{lang}                   | crud.exam.translateItem            | App\Http\Controllers\Admin\ExamCrudController@translateItem                          | web,admin,Closure                               |
|        | GET|HEAD  | admin/fee                                          | crud.fee.index                     | App\Http\Controllers\Admin\FeeCrudController@index                                   | web,admin,Closure                               |
|        | POST      | admin/fee                                          | crud.fee.store                     | App\Http\Controllers\Admin\FeeCrudController@store                                   | web,admin,Closure                               |
|        | POST      | admin/fee/bulk-clone                               | crud.fee.bulkClone                 | App\Http\Controllers\Admin\FeeCrudController@bulkClone                               | web,admin,Closure                               |
|        | DELETE    | admin/fee/bulk-delete                              | crud.fee.bulkDelete                | App\Http\Controllers\Admin\FeeCrudController@bulkDelete                              | web,admin,Closure                               |
|        | GET|HEAD  | admin/fee/create                                   | crud.fee.create                    | App\Http\Controllers\Admin\FeeCrudController@create                                  | web,admin,Closure                               |
|        | GET|HEAD  | admin/fee/reorder                                  | crud.fee.reorder                   | App\Http\Controllers\Admin\FeeCrudController@reorder                                 | web,admin,Closure                               |
|        | POST      | admin/fee/reorder                                  | crud.fee.save.reorder              | App\Http\Controllers\Admin\FeeCrudController@saveReorder                             | web,admin,Closure                               |
|        | POST      | admin/fee/search                                   | crud.fee.search                    | App\Http\Controllers\Admin\FeeCrudController@search                                  | web,admin,Closure                               |
|        | DELETE    | admin/fee/{fee}                                    | crud.fee.destroy                   | App\Http\Controllers\Admin\FeeCrudController@destroy                                 | web,admin,Closure                               |
|        | PUT|PATCH | admin/fee/{fee}                                    | crud.fee.update                    | App\Http\Controllers\Admin\FeeCrudController@update                                  | web,admin,Closure                               |
|        | GET|HEAD  | admin/fee/{fee}                                    | crud.fee.show                      | App\Http\Controllers\Admin\FeeCrudController@show                                    | web,admin,Closure                               |
|        | GET|HEAD  | admin/fee/{fee}/edit                               | crud.fee.edit                      | App\Http\Controllers\Admin\FeeCrudController@edit                                    | web,admin,Closure                               |
|        | POST      | admin/fee/{id}/clone                               | crud.fee.clone                     | App\Http\Controllers\Admin\FeeCrudController@clone                                   | web,admin,Closure                               |
|        | GET|HEAD  | admin/fee/{id}/details                             | crud.fee.showDetailsRow            | App\Http\Controllers\Admin\FeeCrudController@showDetailsRow                          | web,admin,Closure                               |
|        | GET|HEAD  | admin/fee/{id}/revisions                           | crud.fee.listRevisions             | App\Http\Controllers\Admin\FeeCrudController@listRevisions                           | web,admin,Closure                               |
|        | POST      | admin/fee/{id}/revisions/{revisionId}/restore      | crud.fee.restoreRevision           | App\Http\Controllers\Admin\FeeCrudController@restoreRevision                         | web,admin,Closure                               |
|        | GET|HEAD  | admin/fee/{id}/translate/{lang}                    | crud.fee.translateItem             | App\Http\Controllers\Admin\FeeCrudController@translateItem                           | web,admin,Closure                               |
|        | GET|HEAD  | admin/login                                        | backpack.auth.login                | Backpack\Base\app\Http\Controllers\Auth\LoginController@showLoginForm                | web,guest:backpack                              |
|        | POST      | admin/login                                        |                                    | Backpack\Base\app\Http\Controllers\Auth\LoginController@login                        | web,guest:backpack                              |
|        | POST      | admin/logout                                       |                                    | Backpack\Base\app\Http\Controllers\Auth\LoginController@logout                       | web                                             |
|        | GET|HEAD  | admin/logout                                       | backpack.auth.logout               | Backpack\Base\app\Http\Controllers\Auth\LoginController@logout                       | web                                             |
|        | POST      | admin/password/email                               | backpack.auth.password.email       | Backpack\Base\app\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | web,guest:backpack                              |
|        | POST      | admin/password/reset                               |                                    | Backpack\Base\app\Http\Controllers\Auth\ResetPasswordController@reset                | web,guest:backpack                              |
|        | GET|HEAD  | admin/password/reset                               | backpack.auth.password.reset       | Backpack\Base\app\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | web,guest:backpack                              |
|        | GET|HEAD  | admin/password/reset/{token}                       | backpack.auth.password.reset.token | Backpack\Base\app\Http\Controllers\Auth\ResetPasswordController@showResetForm        | web,guest:backpack                              |
|        | GET|HEAD  | admin/register                                     | backpack.auth.register             | Backpack\Base\app\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web,guest:backpack                              |
|        | POST      | admin/register                                     |                                    | Backpack\Base\app\Http\Controllers\Auth\RegisterController@register                  | web,guest:backpack                              |
|        | POST      | admin/result                                       | crud.result.store                  | App\Http\Controllers\Admin\ResultCrudController@store                                | web,admin,Closure                               |
